نوع العقار,الغرض,المدينة,الحي,الواجهة,المساحة,سعر المتر,السعر الإجمالي
أرض,غير معروف,الرياض,الرياض,غربية,375,2900.0,1087500
أرض,غير معروف,الرياض,غرناطة,شمالية,800,4800.0,3840000
أرض,سكني,الرياض,غرناطة,غير معروف,1650,4800.0,7920000
أرض,سكني,الرياض,اليرموك,غير معروف,1650,4800.0,7920000
أرض,سكني,الرياض,النسيم الغربي,غربية,750,3200.0,2400000
أرض,تجاري وسكني,الرياض,الرمال,جنوبية,2400,3300.0,7920000
أرض,تجاري وسكني,الرياض,الرمال,شمالية,900,3300.0,2970000
أرض,تجاري وسكني,الرياض,الملك فيصل,شرقية,750,3350.0,2512500
أرض,تجاري وسكني,الرياض,اليرموك,جنوبية,1089,3300.0,3593700
أرض,تجاري وسكني,الرياض,الرياض,غربية,750,2600.0,1950000
أرض,تجاري وسكني,الرياض,اليرموك,شرقية,450,3500.0,1575000
